Fecha de realizacion de encuesta,żCuanto tiempo te dura un vape? (4000 puffs),"żUsas el vape con la misma frecuencia todo el dia o periodicamente? (un rato lo usas, un rato no, luego lo vuelves a usar, y asi sucesivamente)","żCuantos hits das por periodo? (en caso de que hayas contestado que lo usas periodicamente, en ese periodo, żcuantos hits das?)",żCuanto tiempo dura el periodo de uso?,żConsideras que el uso de vape afecta tu capacidad para concentrarte?,"En una escala del 1 al 10, ÂżComo consideras tu nivel de productividad cuando usas el vape","żHas dejado un compromiso, responsabilidad o has procrastinado por usar vape previamente?","żUsas vape en la escuela o trabajo? (Si lo usaste alguna vez, marca Si)",żSi usas vape durante un trabajo/tarea este afecta la calidad?,El vape te da...,"żTe han dicho que eres menos productivo (o mas lento) cuando usas vape? (comentarios, calificaciones, etc.)"
4/17/2024 21:24:32,7 a 14 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,30 a 60 segundos,si,3,si,si,si,sueno,si
4/17/2024 21:28:58,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,4 a 7 segundos,no,10,no,si,no,relajacion,no
4/17/2024 21:30:01,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",12 a 16,30 a 60 segundos,no,10,no,si,si,mareo,no
4/17/2024 21:33:39,mas de un mes,la misma frecuencia todo el dia,1 a 3,15 a 30 segundos,si,1,no,si,no,sueno,si
4/17/2024 21:34:03,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,4 a 7 segundos,si,3,si,si,si,mareo,si
4/17/2024 21:34:26,7 a 14 dias,la misma frecuencia todo el dia,mas de 16,mas de 5 minutos,no,6,no,si,no,relajacion,si
4/17/2024 21:34:57,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,4 a 7 segundos,si,1,no,si,si,mareo,no
4/17/2024 21:35:02,4 a 7 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",mas de 16,mas de 5 minutos,no,8,no,si,no,relajacion,no
4/17/2024 21:35:06,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",12 a 16,11 a 15 segundos,no,7,no,no,no,energia,no
4/17/2024 21:35:41,7 a 14 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,1 a 3 segundos,no,10,no,si,no,relajacion,no
4/17/2024 21:38:32,1 a 3 dias,la misma frecuencia todo el dia,mas de 16,mas de 5 minutos,no,10,no,si,no,relajacion,no
4/17/2024 21:38:35,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",mas de 16,mas de 5 minutos,si,6,si,si,si,mareo,no
4/17/2024 21:39:48,7 a 14 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",8 a 11,11 a 15 segundos,tal vez,5,tal vez,no,no,mareo,no
4/17/2024 21:41:30,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",8 a 11,3 a 5 minutos,no,10,no,no,no,felicidad,no
4/17/2024 21:42:01,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,7 a 11 segundos,no,9,no,no,no,relajacion,no
4/17/2024 21:42:38,7 a 14 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,mas de 5 minutos,si,8,si,si,no,relajacion,no
4/17/2024 21:42:41,4 a 7 dias,la misma frecuencia todo el dia,mas de 16,mas de 5 minutos,no,1,si,si,no,relajacion,si
4/17/2024 21:44:12,4 a 7 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,4 a 7 segundos,no,8,no,si,no,relajacion,no
4/17/2024 21:44:44,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,30 a 60 segundos,no,7,no,si,no,relajacion,no
4/17/2024 21:44:47,1 a 3 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,1 a 3 segundos,no,9,no,no,no,relajacion,no
4/17/2024 21:45:02,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,11 a 15 segundos,no,8,no,si,no,relajacion,no
4/17/2024 21:45:20,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,4 a 7 segundos,tal vez,7,no,si,no,relajacion,no
4/17/2024 21:45:34,mas de un mes,la misma frecuencia todo el dia,mas de 16,4 a 7 segundos,no,6,no,si,no,relajacion,no
4/17/2024 21:45:45,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,1 a 3 segundos,no,8,no,si,no,relajacion,no
4/17/2024 21:46:34,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,1 a 3 segundos,no,5,no,no,no,relajacion,no
4/17/2024 21:46:41,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,1 a 3 segundos,si,2,no,si,no,mareo,no
4/17/2024 21:48:01,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",12 a 16,4 a 7 segundos,no,8,no,si,no,relajacion,no
4/17/2024 21:48:44,1 a 3 dias,la misma frecuencia todo el dia,mas de 16,mas de 5 minutos,si,1,si,si,tal vez,relajacion,no
4/17/2024 21:49:35,7 a 14 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,1 a 3 segundos,no,9,si,si,no,relajacion,no
4/17/2024 21:49:38,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",8 a 11,1 a 3 segundos,no,8,no,si,no,relajacion,no
4/17/2024 21:49:51,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,7 a 11 segundos,tal vez,10,no,si,no,relajacion,no
4/17/2024 21:51:14,7 a 14 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",mas de 16,4 a 7 segundos,no,9,no,si,no,relajacion,no
4/17/2024 21:52:03,7 a 14 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,1 a 3 segundos,no,10,no,si,no,relajacion,no
4/17/2024 21:54:26,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,1 a 3 segundos,no,6,no,no,no,felicidad,no
4/17/2024 21:55:27,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,4 a 7 segundos,si,5,tal vez,si,tal vez,mareo,si
4/17/2024 21:55:30,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",mas de 16,1 a 3 segundos,no,10,no,si,no,relajacion,no
4/17/2024 21:56:49,7 a 14 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,4 a 7 segundos,si,3,no,si,no,relajacion,no
4/17/2024 21:57:29,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",8 a 11,4 a 7 segundos,no,8,no,si,no,mareo,no
4/17/2024 21:58:37,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,mas de 5 minutos,tal vez,3,si,si,si,relajacion,no
4/17/2024 22:00:18,mas de un mes,la misma frecuencia todo el dia,4 a 7,4 a 7 segundos,tal vez,8,si,si,si,relajacion,no
4/17/2024 22:01:49,7 a 14 dias,la misma frecuencia todo el dia,4 a 7,1 a 3 segundos,no,7,no,si,no,relajacion,no
4/17/2024 22:03:39,7 a 14 dias,la misma frecuencia todo el dia,4 a 7,4 a 7 segundos,si,5,no,si,no,relajacion,no
4/17/2024 22:03:58,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",8 a 11,1 a 3 minutos,no,8,no,si,no,relajacion,no
4/17/2024 22:04:47,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",8 a 11,15 a 30 segundos,si,8,no,si,no,relajacion,no
4/17/2024 22:05:15,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,1 a 3 segundos,no,9,no,si,no,relajacion,no
4/17/2024 22:05:40,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,11 a 15 segundos,no,8,no,si,no,relajacion,no
4/17/2024 22:06:21,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,1 a 3 segundos,no,8,no,si,no,relajacion,no
4/17/2024 22:10:14,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,1 a 3 segundos,tal vez,5,no,si,tal vez,relajacion,no
4/17/2024 22:11:24,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,4 a 7 segundos,si,4,no,no,no,mareo,no
4/17/2024 22:13:20,3 semanas,la misma frecuencia todo el dia,4 a 7,4 a 7 segundos,no,7,no,si,no,felicidad,no
4/17/2024 22:14:33,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,7 a 11 segundos,no,9,no,si,no,energia,no
4/17/2024 22:19:20,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,mas de 5 minutos,no,7,no,no,no,relajacion,no
4/17/2024 22:19:35,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,7 a 11 segundos,no,9,no,si,no,relajacion,no
4/17/2024 22:19:52,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",mas de 16,mas de 5 minutos,si,2,no,si,no,sueno,si
4/17/2024 22:20:23,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,4 a 7 segundos,si,2,no,no,no,relajacion,no
4/17/2024 22:20:25,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,4 a 7 segundos,no,10,no,no,no,relajacion,no
4/17/2024 22:20:31,1 a 3 dias,la misma frecuencia todo el dia,mas de 16,11 a 15 segundos,no,10,no,si,si,felicidad,no
4/17/2024 22:21:08,4 a 7 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",8 a 11,1 a 3 minutos,no,8,no,no,no,relajacion,no
4/17/2024 22:21:18,7 a 14 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",8 a 11,mas de 5 minutos,no,3,si,si,no,relajacion,no
4/17/2024 22:21:27,7 a 14 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",8 a 11,1 a 3 segundos,tal vez,10,no,no,no,mareo,no
4/17/2024 22:21:33,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,4 a 7 segundos,tal vez,5,no,si,si,mareo,si
4/17/2024 22:21:40,4 a 7 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,4 a 7 segundos,no,5,no,no,no,sueno,no
4/17/2024 22:22:00,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,4 a 7 segundos,no,5,no,no,no,relajacion,no
4/17/2024 22:22:03,4 a 7 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,1 a 3 segundos,no,5,no,si,no,relajacion,no
4/17/2024 22:22:08,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",mas de 16,mas de 5 minutos,si,5,no,no,no,sueno,no
4/17/2024 22:23:55,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",12 a 16,7 a 11 segundos,no,6,no,no,no,relajacion,no
4/17/2024 22:24:45,4 a 7 dias,la misma frecuencia todo el dia,4 a 7,3 a 5 minutos,no,10,no,si,no,felicidad,no
4/17/2024 22:25:05,4 a 7 dias,la misma frecuencia todo el dia,8 a 11,7 a 11 segundos,tal vez,7,tal vez,si,no,relajacion,no
4/17/2024 22:26:46,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",12 a 16,3 a 5 minutos,no,4,no,si,no,felicidad,no
4/17/2024 22:28:29,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",8 a 11,4 a 7 segundos,tal vez,7,tal vez,si,tal vez,relajacion,si
4/17/2024 22:28:39,3 semanas,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,15 a 30 segundos,no,9,no,si,no,relajacion,no
4/17/2024 22:29:15,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,4 a 7 segundos,no,6,no,no,no,relajacion,no
4/17/2024 22:29:58,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,11 a 15 segundos,no,9,no,si,no,relajacion,no
4/17/2024 22:31:42,1 a 3 dias,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,1 a 3 segundos,si,1,no,si,si,mareo,si
4/17/2024 22:32:58,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,11 a 15 segundos,tal vez,4,no,no,no,mareo,no
4/17/2024 22:34:19,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",4 a 7,15 a 30 segundos,si,4,si,si,tal vez,mareo,si
4/17/2024 22:35:21,mas de un mes,"periodicamente (un rato lo usas, luego no, y asi sucesivamente)",1 a 3,4 a 7 segundos,tal vez,5,no,si,no,relajacion,no
